user,prompt,key,press_time,release_time,dwell_time,p2p_time,r2p_time,r2r_time
user_22,The quick brown fox jumps over the lazy dog.,h,4394.600000023842,4514.9000000059605,120.69887554305893,0.0,0.0,0.0
user_22,The quick brown fox jumps over the lazy dog.,e,4490.100000023842,4624.600000023842,137.7457083981328,104.4896728298778,0.0,101.25086879321057
user_22,The quick brown fox jumps over the lazy dog., ,4597.5,4745.4000000059605,132.61521779382988,119.9130399810654,0.0,108.82710495726532
user_22,The quick brown fox jumps over the lazy dog.,q,4705.600000023842,4802.200000017881,103.99626753828095,118.74684280142216,0.0,49.33158224368067
user_22,The quick brown fox jumps over the lazy dog.,u,4765.700000017881,4863.4000000059605,96.80712075325297,67.83088333599154,0.0,54.30242827402373
user_22,The quick brown fox jumps over the lazy dog.,i,4937.800000011921,5041.4000000059605,98.4873407888943,203.48027600420897,66.10884270767376,152.9947090265981
user_22,The quick brown fox jumps over the lazy dog.,c,5063.800000011921,5166.0,107.72546216446817,139.1881275112684,20.005742721372435,112.15447374598466
user_22,The quick brown fox jumps over the lazy dog.,k,5124.100000023842,5253.100000023842,133.65496683966705,62.922888754108634,0.0,70.9774570762953
user_22,The quick brown fox jumps over the lazy dog., ,5277.800000011921,5409.600000023842,129.6269890700153,174.1761139982148,22.39076315441224,139.93593372495627
user_22,The quick brown fox jumps over the lazy dog.,b,5423.700000017881,5572.800000011921,156.83734219658336,155.516777625954,12.75527595808633,155.5481115900561
user_22,The quick brown fox jumps over the lazy dog.,r,5583.100000023842,5718.700000017881,138.01618429398894,155.49190399960023,9.4130161024978,115.16698654065745
user_22,The quick brown fox jumps over the lazy dog.,o,5691.200000017881,5815.4000000059605,109.79070526595386,113.6045952386514,0.0,91.90433887747793
user_22,The quick brown fox jumps over the lazy dog.,w,5784.300000011921,5900.800000011921,132.2932022604612,90.16618066803414,0.0,78.63192437928447
user_22,The quick brown fox jumps over the lazy dog.,n,5868.9000000059605,6019.300000011921,145.3107823802542,90.69139689056541,0.0,108.52331117692685
user_22,The quick brown fox jumps over the lazy dog., ,5976.200000017881,6113.100000023842,130.74020376983208,113.73959186112754,0.0,85.93940666536457
user_22,The quick brown fox jumps over the lazy dog.,f,6075.200000017881,6201.100000023842,126.45499606796747,109.82174055177303,0.0,73.72765808151618
